title,datePublished,genre,publisher,viewsCount
Demi Lovato - Sorry Not Sorry (Official Video),2017-07-19,Music,DemiLovatoVEVO,488746489
Deep in the heart of Texas - Gene Autry,2015-02-24,Music,Tex - Mex,107264
joji - will he,2017-10-18,Entertainment,88rising,67928730
Fitz And The Tantrums - Out Of My League [Official Music Video],2013-04-23,Music,Fitz and the Tantrums,21164846
Yiruma - River Flows in You,2018-10-08,Music,Rousseau,36792370
Ellie Goulding - Love Me Like You Do - Fifty Shades of Grey,2019-07-28,Music,Ένας αγέρας,87503435
Daniel Caesar - Best Part (feat. H.E.R.),2017-08-24,Entertainment,EscapeTracks,106512232
Martin Garrix & Dua Lipa - Scared To Be Lonely (Official Video),2017-01-26,Music,Martin Garrix,651873423
Rick Nelson & The Stone Canyon Band - Garden Party,2012-10-26,Music,Darryl Hushaw,16289
Donna Summer - Last Dance (Single Version),2018-09-09,Music,2000X-50X,1204
Rihanna - Man Down,2011-06-01,Music,RihannaVEVO,829869653
Lauv - I Like Me Better [Official Audio],2017-05-18,Music,Lauv,304343191
R. City - Locked Away ft. Adam Levine,2015-08-14,Music,RockCityVEVO,869615989
Nirvana - Come As You Are,2009-06-16,Music,NirvanaVEVO,419160604
Ed Sheeran - Thinking Out Loud (Official Music Video),2014-10-07,Music,Ed Sheeran,3361316030
Lil Wayne - Lollipop (Audio) Ft. Static Major,2017-08-28,People & Blogs,Explicit Content,117269
"Dillon Francis, DJ Snake - Get Low (Official Music Video)",2014-05-22,Music,DillonFrancisVEVO,691654965
Maroon 5 - Girls Like You ft. Cardi B (Official Chipmunks Video),2021-05-27,Music,Version Chipmunks,1688538
Rihanna - What's My Name? (Official Music Video) ft. Drake,2010-11-12,Music,RihannaVEVO,893412720
Katy Perry - Last Friday Night (T.G.I.F.) (Official Music Video),2011-06-12,Music,KatyPerryVEVO,1380142374
Sebastián Yatra - No Hay Nadie Más,2018-01-25,Music,SebastianYatraVEVO,868080155
